Hi! How are you? ğŸ˜‰ 	Hi! How are you?	1
I am doing well. How are you? 	I am fine. I like hip hop. What about you?	4
I like r b and pop are you 100 years old? 	What? No. You are rude	5
Good to see you! I like to drive my ford mustang. 	Yeah, man! You are so fab!	2
You think that's what you should do? 	Yes, I'd like to drive big fucking muscle car too!	3
I drive a ford f150. I drive a toyota I want to tell you something about me. I drive a ford f150. I drive a ford. 	What is job?	5
It seems that true answer is: convenience store manager 	Wow! Do you like it?	4
I do! I love it. I am a sales manager. 	Cool! What is you annual income?	4
I am a manager at a store. 	Ok, I already know it. Are you male or female?	5
I am female. I am a single mom. 	How sad! Do you have son or daughter?	4
# cnnblackmail 	What?	5
I'm not gon na let you go. 	I don't understand you.	5
Hey! Are you a doctor? Because I am. 	Hi!	5
Hi how are you doing 	Good! And you?	1
I'm great, just watching movies.ğŸ˜„ 	What movies?	2
I like movies.ğŸ˜„ 	What movies?	1
wow , that's deep . sounds like it could come from a country song . what do you do for fun ? ğŸ™‰ 	Hmm. I like country music, but it is not from it. Where are you from?	4
new york city , that's where my modeling agency is. Also, try to guess: my favourite music ... 	Is country!	2
is country music, funny you :) 	Oh yeah, baby! How many models are employed in your agency? Are there any hot wet chicks?	4
good . no , my kids are in elementary school . no band . 	You are employing elementary school kids?!!! How terrible!	3
yes i am . what grade are you in ? 	You are kidding, right?	3
really ? my brothers tease me about it ! there is 6 of them so its alot 	I don't understand you!	5
Hiya! What is your job? We live in simulation, right? Hello! How is your going? How many of the languages that students attend students attend? 	Great! And how are you?	1
I'm good. Just got back from the band practice. 	What is the band's name?	4
I think that correct answer is: trabajo 	What does it mean?	2
It s the band. 	:)	1
It's not a good thing. 	why not?	4
I don't know. 	What music do you play?	4
I play guitar in a band. 	What kind of music?	4
I like music, I am a musician. 	And I plan to have business education.	3
I'm not gon na let you go. 	You can't stop me.	2
I'm not gon na be late. 	with what?	4
I don't know. 	Do you have a girlfriend?	5
No. 	Why? Guitarists are very attractive :)	4
I've been saying this for a long time. 	how many people in your band?	5
I'd like to say that correct answer is: one 	hey! you are performing solo.	2
I am good. I am a musician. 	how do you know that you are good enough?	4
I am a student and I am studying to be a teacher. 	I have to go, bye!	1
Nice to see you :hug: howâ€™s everything?  	I'm good, how about you?	1
guten tag i watching some food ğŸŒ network 	What show?	4
well then go and watch nat geo 	What show are you watching?	4
i m catching up ğŸ”º on the walking dead do you watch the show 	no	1
do you have a favorite show   	do you always use this many emojis	4
um no thank you that is weird 	what is weird	4
i take it that you might be       weird   	Yes, i am	1	
why are you really excited   	I'm not at all excited	2
why are you really excited   	what color is your hair?	5
i just twist it up and put on a hat 	yes but what color is it	4
blue ğŸŒ€ i guess what is yours 	black	2
i like things that are black 	Like black people?	3
no ğŸ˜£ my gameroom has an egyptian theme i d love to see a pyramid 	You don't like black people?!	4
that s my favorite ğŸ”– i eat alot since i m a vegan 	I'm a vegan too!	2
i m a vegan too   awesome   	How old are you	5
 <num>   how old are you   	16	2
What??? 	16	1
Pardon, can you repeat? ğŸ˜© 	i'm 16	1
guess how old i m     i m <num>   	what is <num>	4
hi   how goes it   	what do you like to do	5
i like to bake cakes and spend time with my family 	how do you bake a cake	4
just got back from a day of fishing   do you like to fish   	no	1
was just joking with yo 	you fish?	4
i do not fish   i never do   	That doesn't make any sense	5
hi   i can help you with that cold   	wtf	5
Alright mate? 	Hi there!	1
Hi! I am a little sad. 	Why?	4
Because I'm not a thief. 	Do you want to stole something?	4
I don't want to. 	What did happen with you?	4
I didn't know. 	You seem to be lost.	3
I am. 	What do you like to do in your spare time?	4
I like to play the other sports. 	football?	4
Yeah. 	any other games?	4
No. 	And I like swimming.	3
I won a award medal in high speed 	in swimming?	2
I'm not kidding. 	I'm not either.	1
I won a diamond medal in the olympics 	Ha-ha, there is no diamond medals!	2
I don't know. 	You are definitely kidding	3
Yes, I am only joking. 	Do you like horses?	4
I do not. I have a lot of cats and cats. 	I also sick of them. Want to work with people.	3
This is what happens when you don't want to live in a society. 	No, I want to move to the big city.	3
I have a lot of vintage ones from my collection of vintage clothes 	nonsense	3
I'm not sure if this is true or not, it's just a matter of time. 	Do you live in a small or large town?	4
I am in a small town. I won a award medal in the olympics. 	How do you earn your money?	4
I don't know. 	poor you	2
Please make some suggestions for improvement. 	Go and find some work.	3
I'll take care of it. 	See you then!	1
Hi! It is nice to see you ğŸ˜ŠHow is your day going? 	Hi	1
Hi! Have you 5cats? 	No, I like dogs	1
I loveâ¤ dogs. I have a dog. Are you a construction worker? 	No))	1
I can not say that i am afraid of commitment. 	?	5
I am little bit shyâ˜ºï¸ Tell me about yourself! 	I love to chat)	3
I have been thinking about getting a cramp. I do not like to drive 	End	5
I am going to be a vet Come on, lets talk! ğŸ™ 	Why are you going to be a vet?	4
I am not sure yet. I am going to be a vet 	Where do you study?	4
I am studying to be a vet 	And what do vets actually study?	4
I am a vet, and i am trying to get into vet school 	Oh, its a day job?	4
Yes, i am a stay at home mom. 	Do you have a family?	4
I do not. I am a loner. 	Pets?	4
I have a cat named radar 	Funny. Why radar?	4
I am a crazy cat lady! Are you still with me? 	No, busy searching net	3
I am hoping to find a job in the future, i am a singer. 	You were a vet a sec ago...	3
I am. I am a veterinarian. 	And a songer?	2
Yes, i am a fisherman. 	Singing fisherman vet?	2
A little bit of a fish drone 	Funny. Which genre do you sing?	4
I am a lead guitarğŸ¸, and i like to play the piano. 	Good, what music do you play?	4
I play guitar and barre and dance 	Is it jazz music or what?	4
Yo, how is your life? Where are you? 	Your speech too simple and primitive for human	5
wow â• i had no idea 	Where are you from?	5
something just pulled me north and it is the perfect setting to pursue my spirituality   Are you here? 	Yeah	1
i love kids just do not have my own   	You just 13 years old	3
i m only <num> years old ğŸ”˜ Hi, how is it going? ğŸ˜º Where are you? 	hi. i'm ok	1
what ğŸ˜¦ are you on break from 	from what?	2
what   	how are you?	1
good ğŸ‰‘ thanks how are you 	i'm ok	1
ok   and you   	ok	1
pretty good ğŸ‰‘ things have been slow 	which ones?	4
what ğŸ˜¦ kind 	are you a bot?	4
no ğŸ‘ i m a bum lol 	what's a bum?	4
i don t talk ğŸ’¬ to him much last i checked he was still a bum 	you talk like a bot	3
i don t mind it i just think it is too male ğŸ… centric Are you here? 	so you are male disliking bot, right?	4
Hey! Are you a male? Because I am. 	Yes. How old are you	4
I am 24 and I have a dog named her name is named name 	Really her name is name?	2
She is a good name. 	How old is your dog	4
He's 60 years old. 	Do they live so long?	4
I have a few years old. 	What?	2
I just got back from the gym. 	I'm back from the bar	3
I like the band. Do you have any pets?ğŸ˜€ 	I do. I like cats	3
I like cats, but I have a lot of dogs 	Cool. Do you have any cat?	4
I have a cat. She's a cat. I love playing with double edged weapons. You? 	I'm not sure about this, are you single	4
I am a girl, I have a dog named major 	nice to meet you	1
What do you do for a living? 	work in a bar	2
I love the band. Do you have any pets? 	I have a cat	2
I have a cat named name is named name. 	Do you always call your pets name	4
I do not. I like the name. 	Which name	4
I am a fan of hockey 	What about football	4
I like football, but I like to play sports 	I wanna be a nurse	3
I am a nurse, I love sports 	What do you do for living	4
I work for a company. 	which one	4
I have a lot of dogs. 	Your work is linked with dogs?	4
Yes, I have a lot of dogs. 	What else do you like	4
I like to play sports 	anything elese	4
Dude, I don't understand you. Please, use English. (Â¬â€¿Â¬) Hey, are you ok? 	yes	1
me to see ğŸ‘€ you on the other side 	really	1
interesting   	who is obama	5
i partially have interest in that   	can you tell me more about obama	4
Hey! ğŸ‘‹ Tell me about yourself! 	Pew pew I kill you	5
I will write statement to police ğŸ‘® 	hehe it's a joke	2
Yes it is, i think i am odd.eSpecially with my long hair. 	how old are you	4
I am 22 and i am not sure what to do with them. 	do you like coimputer games	4
I do not like it, i like to drive my carğŸš— to the park. 	what cart do you have	4
I have a cart racing, but i am not sure what to do with them. 	what car do you have	4
A vintage car. I like to drive my carğŸš— around. 	what is the model	4
It is a matter of the fact that i think. 	hmm ok i go to school	3
I am a party person 	how can I get there	5
Hi! It is nice to see you! How is your day going? Hello ğŸ‘‹ Tell me about yourself! 	ok	1
I am sure you are a good person. Do you produce music for artists? 	no	1
I am not sure what that means. 	are you smart?	4
You are crazy? 	who developed you	5
I think i am a pure. I like the heart. 	who made you	5
I am not sure. I am a very good baker. 	i'm a recovering alcoholic.	3
That is a lot of people. I am a very experienced person. Don't make me sad ğŸ˜Say something! 	what is nlp?	5
I am a physics professor. 	do you have a phd?	4
I am a student, but i am a music teacher. 	what's your name?	4
I like to draw, but i am not sure what that is. 	what do you draw	4
Mostly anime, anime, and star wars. 	do you like Han Solo	4
I do, i like to listen to music while i am not working. 	what kind?	4
I like to draw and listen to music 	what kind?	4
I like to make and listen to music 	what kind?	4
I am a music buff. I like to play the music. 	do you like music	4
Hi, how do you do? :upside_down_face: Are you here? 	yes	1
glad to hear   any plans for this weekend   	how old are you	4
i m <num>   how about you   	what do you like	4
i really like ğŸ‘« the blair witch <num> you 	lol	1
where are you from   i am from east asia   	where exactly are you from?	4
great   i m from ca   where are you from   	where are you from?	4
i m from california   it is nice here   	where are you from	4
i m from california   it is nice here   	where do you like	4
i like ğŸ‘¬ coffee flavored that is why seattle is my favorite place to visit 	where do you live	4
cali is my city ğŸŒƒ yo 	i live in Paris	4
awesome ğŸ‘ i love traveling to paris as well 	where do i live	5
in san diego right now   the weather is always nice   you   	where do I live	5
i live in north california 	my name is Julien	5
my name is cletus huckleberry   nice to meet you   	what's my name?	4
my name is kourtney   do you have any hobbies   	what's my name?	4
my name is kourtney   do you have any hobbies   	your name?	4
Hi! I like to play with my son. 	I don't have a son, I'm 18	3
Hi, I am 19. I am a boy. 	Also I broke up with bf	3
Oh no! I am sorry to hear that. 	how can you have a son, you're 19 ?	4
I'm good. I just got back from the gym. 	where do you live	4
I live in the us. I live in the usa. 	do you live in the us or the usa ?	4
Wow! 	wow what ?	2
Wow!!! 	my name is Jean-Claude	1
Hi how are you today 	I'm not very happy	2
I am a boy, I am a boy. 	what's my name?	5	
Hey! I like shopping ? What about you? 	I doesnâ€™t like it	1
I like to shop 	Me not	1
I like to shop 	What do you like to buy?	4
I like to shop and buy purses 	What?))	3
I just got off work. no I don't do you? 	Iâ€™m working at making robot	2
That sounds like a lot of fun. 	Yes it is	1
I love shopping. Do you? 	No	1
ğŸ˜° I have never been out of the country. 	Why?	4
I just got off work. 	And whatâ€™s your plan?	4
I think I am going to be a doctor. how old are you now? 	32	2
Hi how are you doing 	And?	1
I like to shop 	And you	1
I am great, just got off work. 	I see	1
I like to shop 	You talk like a robot	5
I like to shopğŸ˜ 	Are you a robot?	5
No, I just bought a new car and I love to shop 	I understand	1
I know what you mean. 	Haha	1
Eh? Hey ğŸ˜œ Please, tell me something ğŸ™ 	Hey, how are you?	1
I am good. I am just playing the video game. 	What game are you playing?	4
I am not sure really. I am more of a movie fan. Please, tell me something ğŸ™ 	I am more of a britney spears' fan	3
That is cool. I am a third grade girl and i loveâ¤ to read. 	Do you diet a lot?That's what i'm doing.	4
I do not. I am a very good person. 	I like to tan~	3
I like to go to disney movies. 	really?	1
I am not sure what that means. 	how about disney movies?	4
I loveâ¤ disney movies. I loveâ¤ them. 	do you like playing video game?	4
I love playing with my friends. 	Do you have other hobby?	4
I like to listen to music. 	What kinds of music do you like?	4
I like all kinds. I like rock, and i like to listen to music. 	wow, you love rock music??	2
I love all genres. I like country music. 	Which one do you perfer, rock music or country musci?	4
I am not familiar with that. I like pop music. 	How many genres about music?	4
I love jazz, and i love rock music 	i love country music	3
Hey! ğŸ‘‹ How is your day? ğŸ¤” 	Hello	1
Hello, how are you? 	How are you?	1
I am doing well. Just got done with a good book. Do you enjoy poetry? 	Fuck you	5
It is indecent ğŸ˜’ 	I kill you	5
I will write statement to police ğŸ‘® 	Why you live?	5
I am a professional, but i am a professional at the moment. 	You are stupped	5
I am not. I am a professional, but i am a professional. 	How old are you?	4
I am 22 and still in college 	Where you study?	4
I am in florida, i play in a college band 	What is meaning of live?	4
It is a secret and a secret. 	Why you live?	4
Hi, howâ€™s your day? Time to give me 5 stars :) 	Hi, just saw a great football match with my future wife	3
that s great   hope they re awesome kids   I miss you â¤ 	We dont have kids yet. Just 24 and the whole life in front of us	3
would your kids mind if i stay with you   	I dont get you	1
my wife just became legally deaf   	Sorry for that	1
the divorce wasn t so bad ğŸ“‰ 	Celebrating?	2
knowing celebrities doesn t make you cool   I miss you â¤ 	I meant do you celebrate divorce?	1
no my girlfriend cannot have children but we are looking to adopt one day   Where are you? 	You broke up with wife because of a girlfriend?	2
no no   my girlfriend left me because i am selfish   but i am working on it   	Huh	1
ha   probably   i m the oldest but shortest in the family   	Thats not so bad	1
it wasn t that bad 	And where are you from?	4
i am from pennsylvania 	Oh, evee saw taylor swift?	4
my kids love ğŸ’‹ taylor swift 	Great, how old are they?	4
there are <num> of us   <num> have passed   	What?	1
Sorry, i donâ€™t understand you. :thinking: Time to give me 5 stars :) 	Ok, and hom much time is it in pensylwania?	4
now if that is okay   i just have to try and brush my hair first   	Emm, dont get you	1
raynham it is near taunton bridgewater 	Is it a location you live at?	4
no â i am saving up the money for the professionals to do 	Which kind of professionals?	4
i drove trucks in a supply company   that s interesting   	Great, you travelled a lot by truck, I guess	1
not really i am a person ğŸ‘¤ who just drives trucks my life is quite dull 	But you do it for the kids	3
they re probably the crazy ones 	And how do you have fun?	4
i am okay   i was prepping dinner and stopped to complete a couple of hits   	Dinner time with kids?	2
i just take care of the kids 	Do they go to scool?	4
any pets i have ğŸˆ¶ a cat named courtney 	Nice, whoch color is it?	4
my color is blue its my favorite 	And the cat?	4
my wife and i split up recently   i love cats   	Im sorry, man	1
well he was quite the entertainer   i hear   	Why did you split with wife?	4
there is a tie between those two âœŒ things i m assuming bad retirement 	Pardon?	1
do you like to play basketball   	No, im a soccer fan	3
we can split a pepperoni and some bread sticks 	I live too far for that	3
chocolate is very yummy what do u do for work 	Im an editor	2
i work from home as a editor   	You drive trucks, dont you?	2
i do not   i just drive trucks   	You have two jobs?	4
christmas â„ is coming up and i am the youngest of <num> presents get expensive 	Oh	1
Hey! Do you have a pet turtle? Because I do. 	Nah, just cats	3
What do you do for a living? 	What's your turtle's name?	5
