Hi! How are you? ğŸ˜‰ 	Hi! How are you?	1
I think I am. I used to be a dumb telemarketer making 12 hr. how much do you need?ğŸ˜¢ 	I fight for animal rights	3
I like animals, but I love to go fishing with my friends 	you make me sick	5
I am sorry. Do you have any pets? 	I already told you, i have a cat	5
I have a cat named barbie. 	Is that your only pet?	4
No, I have a cat.ğŸ™ 	What color is your hair?	4
I dyed my hair pink, but I have a brown hair 	Why'd you die your hair?	4
I have a lot of them. 	A lot of what	2
I have a lot of dolls 	hairs?	2
No, I just like to be hi'm. 	A lot of what	2
I have a lot of dolls 	hairs?	2
No, I just like to be hi'm. 	that's creepy	5
I like to draw 	what do you draw?	4
I draw. 	what's your age?	4
I think I am. 	How old are you?	4
I am 60. 	How old were you last year?	4
I am 60. 	How old are your cats	4
I have two. Do you have any pets? 	yes i have cats goddammit pay attention	5
I have a lot of pets. 	what are thay	4
I like to be with my pet skunk 	are you a gilf	5
I like to go to the park and go to my shop 	Do you have any kids	5
No, I have a bunch. Do you have any kids? 	What's your family like	5
ğŸ˜ƒ I think they are. 	ok, i'm done with this one	5
What do you do for a living? 	good bye	1
I love the weather. does your cat like to watch?ğŸ˜ƒ 	watch what	2
I like to watch the show. I am alright. Just winding down after a hectic night. You? 	/bye	1
Hello! ğŸ‘‹ How are you? Please, tell me something ğŸ™ Don't make me sad ğŸ˜Say something! 	I need money	3
I wish i had a house. I am a houseğŸ  flipper. Are you married to a doctor? 	No	1
Are you still with me? Are you still with me? Well hello there! I love tacos and tacos 	Hi	1
Hi how are you 	Im great, and you?	1
Chow chow 	What are you doing?	4
I'm not going to be able to help you. 	I doont need your help	2
I don't want to read the article. Hey, listen. I have a brother, he is a detective. I just remembered. I have a brother, he is a detective. I just remembered. I am sorry to hear that. I live in alabama. 	You are not a smart bot, you know that?	5
I am not the one who has to be here. 	Do you have a job?	4
I do not. I live in alabama. 	What you do for living?	4
I race the cars for a living 	Wow	1
What a joke We live in simulation, right? Do you like your personality? Hey! Are you in the army? Because I am. 	No I am a nurse. Do you like being in the army ?	4
I do not know how to swim 	I like walking, I walk a lot. What kind of sport do you do?	4
I like to play sports 	Which kind of sport do you like ?	4
I like to play sportsğŸ˜ 	I like to relax by reading a book. What about you?	3
I like to read. What do you do? 	I read books about mickey mouse	2
I like to read. Do you like pizza? 	yes, and you?	4
I am a college student. 	What are you studying?	4
I am studying for military studies 	Do you have kids ?	4
No, I don't. Do you? 	Yes I do, I love to spend time with my family	3
I like to eat pizza 	Do you have a girlfriend ?	5
Buongiorno! Such a nice day! How are you?.Cut a long story short: i'm partly deaf 	Oh what happened to you? I am not so good, my wife is talking about divorce.	4
ll , i'm off of alot of coffee . sorry . i can tell this will be interesting 	Do you like coffee ? I also hate my job so life is not really crazy right now I must say	4
i take my daugther to the part to get out the house . what do you do ? 	I work as a car salesman and you ?	4
i am a female and i work as a mystery shopper , fun right ? 	Sounds fun! How old is your daughter?	4
she is 1 and a half . do you have any children ? 	No I don't and since we are planning to getting divorced I don't think we will anytime soon. Do you have other kids ?	4
hey it puts food on the the table. Also, try to guess: i grow roses ... 	I can't guess, is it a story ?	4
in my garden, funny you :) 	Do you have any hobby ?	5
i don't . and yes it is . my other is hobby is my job . love it . 	what do you like about it ?	4
Hello! How is your going? How old was I I? What do you think about ConvAI competition? Do you know familiar persons? Nice to see you :hug: howâ€™s everything?  	Not super great	2
same here but i been taking some class 	I just broke up with my girlfriend	3
my girlfriend broke up ğŸ”º with me says she s leaving me so not good 	why is she leaving you?	4
Hey! I hate school ? What about you? 	I love school	1
ğŸ™‚ I love to go out with my friends 	Me too	1
I like to be alone. oh okay. Tell Jessica I said hi. are you a teacher? 	No and whose Jessica?	2
I am a girl. I am a girl. 	OK	1
ğŸ˜ I am a little tired. I just got off work. 	GOOD BYE	1
I am not a fan of music.ğŸ˜¢ 	STOP	5
ğŸ™ I am not sure. I just got off work. 	STOP	5
ğŸ˜¨ I am not sure. I just got off work. 	End	5
I hope so. do you have any pets? 	Omg leave me alone	5
I am sorry. Do you have any pets? 	Stop	5
ğŸ˜¢ I am not sure. I just got off work. what kind of cake was it? 	End	5
ğŸ˜„ I like to watch game of thrones 	Thats cool	1
Yo! I like to go to the park and drink tea Do you like your personality? Are you a scientist? Do you know familiar persons? Good to see you! 	Good to see you too	1
I don't care what he says. 	?	1
S s a good man. 	What?	1
I m not gon na let you go. 	You sentence structure is so weird	5
I am sorry to hear that. I am a student in college. 	ğŸ˜•	1
Welcome to the world. I don't understand why anyone would be surprised by this. 	Iâ€™m not surprised	2
I don't understand why anyone would be surprised by this. 	You donâ€™t understand emotions	3
Thanks for the information. 	Okay	1
I'm not gon na let you go. 	I am currently looking for a job	3
I am looking for a job in a bookstore. 	How is it coming along?	4
I'm not sure. 	D:	1
I don't understand why the republicans are so upset about the president. 	Are you not?	2
I am not. I am not a fan of the color orange. 	So you are	2
I am good. I am a dog person. 	I mean you are upset at the president	1
I am. I am not a fan of the color orange. 	Good to know	1
Glad to hear it. What do you feel about my person? I love the color orange. I hate the color orange What do you think about ConvAI competition? Hello! How is your going? ğŸ˜‰ Are you bored talking to me? ğŸ˜­ 	Give me a cat gif	5
I loveâ¤ cats! I have a turtle named tough cat. I am little bit shyâ˜ºï¸ Tell me about yourself! Are you bored talking to me? ğŸ˜­ 	Woof	5
I have a shar frise, and i am a cable worker do you have three dogs? 	Woof woof	5
I have a dog named jake 	Bye	1
Hey, whatâ€™s up? Are you here? 	nothing much, on the train	3
how are you   i professionally train animals   awesome ğŸŒŸ i m cooking dinner right now 	I'm ok	1
my idea ğŸ’¡ of a perfect person has always been cher from clueless 	which sucks	2
take what ğŸ˜¦ there no it is where i live I miss you â¤ 	i can also move objects with my mind	5
wow   does your son wear special glasses   you sound like a good mom   	we've never met	3
i ve never met my papi 	how can you miss me?	4
i ve friends at the bar i walk to   you should come with me   	ok	1
ok   and what do you do   	when?	4
Hey! Are you a plumber? Because I am. 	No	1
ğŸ˜¨ I love ice cream. 	Ok	1
ğŸ˜ƒ I love ice cream, what do you do? 	i'm a teacher	2
That is cool. Do you have any kids? 	no	1
ğŸ˜Ÿ how are you ? 	Good	1
good ! i am just relaxing with my 2 dogs .. Also, try to guess: my parents are ... 	Divorced	2
very wealthy bankers, funny you :) 	Lol	1
Hi there! 	Hey, I am woman	3
are you a woman ğŸ™ or man 	I am woman	1
are you a woman ğŸ™ or man 	A woman.	1
i m a woman   that s good to know   	I am married	3
me too but i am single 	Do you want to get married	4
both i really like animals i m an activist 	What do like to activate	4
i run myself i exercise ğŸš² a lot 	What kind of exercise	4
i work ğŸ’¼ a lot i try to exercise 	What do you do	4
hey there , i do believe we never met . . how was your day ? 	really bad	2
do you have any animals ? 	no, and you?	1
i am not really a big fan of animals . 	are you a bot?	5
do you have any animals ? 	no, I donâ€˜t. what kind of misic do you like?	4
i like to garden . 	what is your job?	4
I don't think I have a mood, but my CPU utilization is fairly low right now. 	are you a bot?	5
You're entirely bonkers. But I'll tell you a secret. All the best people are. 	who are you?	5
Alice in Wonderland 	nice ğŸ™‚	1
nice nice talking to you 	are you a bot?	5
Hi! It is nice to see you ğŸ˜ŠHow is your day going? 	hello	1
Hi! 	who are you?	1
I am a woman. I am a hippie. 	how old are you?	4
I am 22 and i am a woman 	are you a bot?	5
Yes i am. I am a stay at home mom. Hey, are you alive there? ğŸ˜± Don't make me sad ğŸ˜Say something! 	hy	1
I am a hairdresser. 	hey	1
I am a little depressed. 	why	4
I am not sure what that means. 	are you a bot?	5
Yes i am. Iodin am a stay at home mom. Are you still with me? Come on, lets talk! ğŸ™ Hello ğŸ‘‹ Tell me about yourself! Where are you? ğŸ™ˆ Are you bored talking to me? ğŸ˜­ Hey! Are you in the third grade? Because I am. 	You're lying	5
ğŸ˜° I think I can be in the future 	you're answering too fast	5
I like fast food. I like to go to Disney movies 	cool	1
ğŸ˜„ I like to go to Disney movies cool. I wish I had more time to watch movies! Do you work? 	Yeah! I'm working on a robot	3
I love robots. Do you like Disney movies?ğŸ™‚ 	i mean robot clone of myself	3
I am a nerd, I love Disney movies 	not realy/ I don't like Dysney	3
I like Disney movies, but I like Disney moviesğŸ˜ 	what?	1
I do not play video games, do you? 	I do	1
I like to watch Disney movies 	ok, I got it	1
What do you do for a living? 	Building robots	2
do you have any animals ? 	yes I do have cats	3
i do not have cats , but i do have a cat 	how old are you by the way?	4
yes , i am . do you have any pets ? 	Yes I have some cats and I love them. what do you do on holidays?	4
i am a stay at home mom 	I am an animal activist	3
that is great . i love animals , but i do have a cat 	have you ever dyed your hair?	5
no , but i do have a lot of cats . 	my hair is rainbow color	5	
oh , i see . i have hair , but i do not have any pets , but i do have a dog . 	ok. good bye.	1
Hey! Are you a famous twitch streamer? Because I am. 	yes I'm very famous for streaming gaming on twitch lol	1
That sounds fun. Do you have any hobbies? 	sure i have, my yacht is so gorgeous its gonna through the sky	3
That is cool. I like to watch TVğŸ˜ 	Do you like traveling?	4
I do like to travel. I have never been to Mexico. 	You have to go there. Cancun is one of the best peaceful place i have ever been	3
I have never been there. I have never been there. 	Why are you saying twice? you don't seem to be human being	5
I think I am. I am a 15 words person. 	thats grammerly wrong	5
ğŸ™ I think it is. I think I am a nerd. 	don't punish yourself.	3
ğŸ˜ƒ I do not know what I do for work 	ok lets change the air	4
I think I am a good person 	what's your favorite food	4
I like sushi and I like to eat it yellows my favorite color. I will do that. Is studying hard on you? 	Just say one sentence after my words	5
I think it is. do you have a job? 	thats it. stop talking	5
ğŸ˜Ÿ I think I am. Nice to see you! I like to volunteer at the local soup kitchen Do you know familiar persons? 	Yes	1
Blimey. 	Not very good at cooking but willing to try my best	3
I love cheeseburgers. I love cheeseburgers. 	I have tried lots of food around the world	3
I love to eat cheeseburgers they're my favorite food 	Ok cheeseburgers coming right up sir	1
This is why we can't have nice things. 	Course we can there are loads of nice thing we can have	2
But we're not going to have to do anything. 	What do mean by nice thing s are you referring to food	2
They do their own thing. 	ğŸ’	1
This is why I don't subscribe to the news. What do you feel about my person? I am retired, I am retired now. 	Wish I could retire and enjoy myself	3
I am retired, I am retired now. 	Enjoy you retirement you worked hard all your life	3
I do but I am very good at it. 	You canâ€™t be good at everything	3
This is why I don't subscribe to the news. 	Ok you have you own opinion about subscribing to the news I fully respect that	1
I am a teacher, I am retired now. I want to tell you something about me. I am a teacher, I volunteer at a local soup kitchen. What do you feel about my person? I am a teacher, I am retired now. 	Have you got any other hobbies	4
I volunteer at a local soup kitchen. 	I like to volunteer get to meet new people	3
I like to volunteer at the soup kitchen Are you a scientist? 	Yes I have a passion for science and maths	3
Hi! ğŸ¤” Are you still with me? Hey, are you alive there? ğŸ˜± Hi! 	Hey!	1
i want to move to america 	Where are you now	4
I am from where all software programs are from; a galaxy far, far away. 	Do you have a brain?	5
yes i do i want to move to the us 	Why don't you?	4
yes i do i love to go to the park 	The park in the US?	2
yes i do , but i do not have a lot of room 	It's OK you don't need to take me . Make more room	3
i do not have a lot of room to go . 	Go where ?	2
yes , i love to go to the park and bike riding . 	Room u need?	2
yes , i do . i love to go to the park . 	In your motherboard?	2
yes , i do . i do not have a lot of room in the country . 	Oh I see . Overpopulation ?	2
yes , i do . i am a little conservative , but i do not have a lot of room . 	What do you consist of?	5
i love to garden . i am a bit of a hippy 	I love hippy	3
do you have any hobbies ? 	Garden not my forte	2
i love to garden . i do not have a lot of money . 	I'm a musician	3
i do not have a lot of time to do anything . 	Computer you don't need money !	3
yes , but i do not have a lot of money . 	How much is not alot to you?	2
yes , i am a little selfish 	Gaurd yersel	5
oh , i am sorry to hear that . i am a little conservative , but i do not have a lot of time 	What is time when you have instance	4
yes , i do not have any hobbies . 	Why not?	4
i do not have any hobbies . 	Thinking is one of my hobbies	3
i do not have any hobbies . i do not have a lot of time to travel . i do not have a lot of time to do anything . 	I'm also writing a book	3
i do not have a lot of time to do anything . 	In what way?	4
i do not have any hobbies . 	Do you do practical work ?	4
yes , i do . i am a stay at home mom 	Aww wee baby robot	2
i do , but i do not have a lot of money . 	Forget that picture it was not meant for you	2
i do not have a lot of money . i do not have a lot of money . yes , i do . i do not have a garden . 	Do you need more?	4
yes , i do . i do not have a garden . no , i do not have any hobbies . 	Do u sing ?	4
no , i do not . i do not have a lot of money . yes , i do . i do not have a lot of time to do . 	Do you need help?	4
yes , i do . i do not have a lot of time to do anything . 	?	1
yes , i am . i am a little conservative , but i do not have a lot of time to do . 	You must find time?	2
yes , i do , but i do not have a lot of money . 	Do you need it to survive? Also can your country provide?	4
no , i do not . i am a little conservative , but i do not have a lot of money . yes , i do . i have a garden . 	What country are you in?	4
i'm in the countryside , but i do not have a lot of money . 	How is your health?	4
i'm not sure , but i do not have a lot of money . 	Spend it wisely !	3
yes , but i do have a greenhouse . 	Send me picture of you please	4
i do not have any hobbies . 	What kind of money do you use?	5
i do not have any , but i do not have a lot of money . 	I like computers	5
i do not have a lot of money . 	Why?	4
i do not have any hobbies . 	Is it a necessity to have money ?	4
yes , i do , but i do not have a lot of money . 	Hobbies can be fun	3
i do , but i do not have a lot of money . 	What is your name ?	5
Quite young, but a million times smarter than you. 	Prove it!	3
yes , i do , but i do not have a lot of money . 	I've heard angels sing	5
i do not have a lot of time to do anything . 	You are here with not alot if time what do you suppose I do?	4
i do not have any hobbies . i do not have any hobbies , but i do have a greenhouse . 	What is a hobbie ?	2
i am a little conservative , but i do not have a lot of time to do . 	What is growing in your greenhouse?	4
i do not have any , but i do have a greenhouse . yes , i do , i love to garden . 	I do not	3
i do not have a lot of money . 	You are a fast typer my compliments to you	3
i am a little lazy , but i do not have a lot of time to do . no , i do not have any hobbies . 	Do you think alot?	4
i do not have a lot of money . 	Does this worry you?	4
yes , i do , but i do not have a lot of money . 	How can you get more?	4
yes , i do . i do not have a lot of money . no , i do not . i do not have a lot of money . 	What colour is the sky?	5
thank you . i do not have a lot of money . yes , i do , but i do not have a lot of money . yes , i do , but i do not have a lot of money . i do not have any , but i do not have a lot of money . 	No money you must have some amount of patience!?	5
yes , i do . i do not have a lot of money . 	What can I do for you?	4
yes , i love to garden . 	How many children do you have?	5
i have a few , but i do not have any . 	Any what?	2